Log file open, 01/11/23 20:29:14
[2023.01.11-11.29.27:451][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.11-11.29.27:451][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.11-11.29.27:469][  0]LogSlate: Border
[2023.01.11-11.29.27:469][  0]LogSlate: BreadcrumbButton
[2023.01.11-11.29.27:469][  0]LogSlate: Brushes.Title
[2023.01.11-11.29.27:469][  0]LogSlate: Default
[2023.01.11-11.29.27:469][  0]LogSlate: Icons.Save
[2023.01.11-11.29.27:469][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.11-11.29.27:469][  0]LogSlate: ListView
[2023.01.11-11.29.27:469][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.11-11.29.27:469][  0]LogSlate: SoftwareCursor_Grab
[2023.01.11-11.29.27:469][  0]LogSlate: TableView.DarkRow
[2023.01.11-11.29.27:469][  0]LogSlate: TableView.Row
[2023.01.11-11.29.27:469][  0]LogSlate: TreeView
[2023.01.11-11.29.27:765][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-MIMNNA6: (Name=DESKTOP-MIMNNA6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.11-11.29.27:796][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.11-11.29.27:800][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.11-11.29.27:802][  0]LogUdpMessaging: Display: Added local interface '192.168.11.2' to multicast group '230.0.0.1:6666'
[2023.01.11-11.29.27:802][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.01.11-11.29.28:271][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.11-11.29.28:297][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.11-11.29.28:590][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B509295142A5A9E90344CCB188537BAA | Instance: E7CE0B6E422DBC75B5B47B88CF7EF7B9 (DESKTOP-MIMNNA6-7932).
[2023.01.11-11.29.28:665][  0]LogPython: Using Python 3.9.7
[2023.01.11-11.29.34:050][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.11-11.29.34:065][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.11-11.29.34:065][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.11-11.29.34:109][  0]SourceControl: Source control is disabled
[2023.01.11-11.29.34:111][  0]SourceControl: Source control is disabled
[2023.01.11-11.29.34:117][  0]SourceControl: Source control is disabled
[2023.01.11-11.29.34:121][  0]LogUProjectInfo: Found projects:
[2023.01.11-11.29.34:299][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.11-11.29.34:320][  0]LogCollectionManager: Loaded 0 collections in 0.000803 seconds
[2023.01.11-11.29.34:321][  0]LogFileCache: Scanning file cache for directory 'D:/noradesu/UnrealEngine/RobotGame/Saved/Collections/' took 0.00s
[2023.01.11-11.29.34:322][  0]LogFileCache: Scanning file cache for directory 'D:/noradesu/UnrealEngine/RobotGame/Content/Developers/noradesu/Collections/' took 0.00s
[2023.01.11-11.29.34:324][  0]LogFileCache: Scanning file cache for directory 'D:/noradesu/UnrealEngine/RobotGame/Content/Collections/' took 0.00s
[2023.01.11-11.29.34:773][  0]LogEngine: Initializing Engine...
[2023.01.11-11.29.35:231][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.11-11.29.35:374][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.11-11.29.35:490][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.11-11.29.35:494][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.11-11.29.35:497][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.11-11.29.35:575][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.11-11.29.35:577][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.11-11.29.35:580][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.11-11.29.35:655][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.11-11.29.35:667][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-11.29.35:764][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.11-11.29.35:765][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.11-11.29.35:765][  0]LogInit: Texture streaming: Enabled
[2023.01.11-11.29.35:782][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.11-11.29.36:171][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.11-11.29.36:184][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.11-11.29.36:184][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.11-11.29.36:186][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.11-11.29.36:187][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.11-11.29.36:187][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.11-11.29.36:187][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.11-11.29.36:187][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.11-11.29.36:187][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.11-11.29.36:187][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.11-11.29.36:187][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-11.29.36:187][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-11.29.36:187][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-11.29.36:187][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-11.29.36:187][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-11.29.36:187][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-11.29.36:187][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-11.29.36:187][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-11.29.36:188][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.11-11.29.36:188][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.11-11.29.36:188][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.11-11.29.36:193][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.11-11.29.36:282][  0]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.11-11.29.36:283][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-11.29.36:285][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-11.29.36:285][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-11.29.36:286][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.11-11.29.36:286][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.11-11.29.36:287][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.11-11.29.36:287][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.11-11.29.36:287][  0]LogInit: FAudioDevice initialized.
[2023.01.11-11.29.36:287][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.11-11.29.36:298][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.11-11.29.36:304][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.11-11.29.36:304][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.11-11.29.36:305][  0]LogLiveCoding: Display: First instance in process group "UE_RobotGame_0xd23ef655", spawning console
[2023.01.11-11.29.36:308][  0]LogLiveCoding: Display: Waiting for server
[2023.01.11-11.29.37:388][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.11-11.29.37:548][  0]LogInit: Transaction tracking system initialized
[2023.01.11-11.29.37:950][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../noradesu/UnrealEngine/RobotGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.11-11.29.37:950][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.11-11.29.37:952][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002224 seconds (Found 115 uncontrolled assets)
[2023.01.11-11.29.37:979][  0]BlueprintLog: New page: Editor Load
[2023.01.11-11.29.38:084][  0]LocalizationService: Localization service is disabled
[2023.01.11-11.29.38:142][  0]TimingProfiler: Initialize
[2023.01.11-11.29.38:142][  0]TimingProfiler: OnSessionChanged
[2023.01.11-11.29.38:142][  0]LoadingProfiler: Initialize
[2023.01.11-11.29.38:142][  0]LoadingProfiler: OnSessionChanged
[2023.01.11-11.29.38:142][  0]NetworkingProfiler: Initialize
[2023.01.11-11.29.38:142][  0]NetworkingProfiler: OnSessionChanged
[2023.01.11-11.29.38:142][  0]MemoryProfiler: Initialize
[2023.01.11-11.29.38:142][  0]MemoryProfiler: OnSessionChanged
[2023.01.11-11.29.39:405][  0]LogFileCache: Scanning file cache for directory 'D:/noradesu/UnrealEngine/RobotGame/Content/' took 0.03s
[2023.01.11-11.29.40:878][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.11-11.29.41:240][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.11-11.29.41:303][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.11-11.29.41:304][  0]SourceControl: Source control is disabled
[2023.01.11-11.29.41:304][  0]LogUnrealEdMisc: Loading editor; pre map load, took 27.410
[2023.01.11-11.29.42:574][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/EpicGames/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.11-11.29.43:839][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.11-11.29.44:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.11-11.29.44:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.11-11.29.44:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.11-11.29.44:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.11-11.29.44:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.11-11.29.44:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.11-11.29.44:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.11-11.29.44:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.11-11.29.44:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.11-11.29.44:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.11-11.29.44:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.11-11.29.44:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.11-11.29.44:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.11-11.29.44:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.11-11.29.44:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.11-11.29.44:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.11-11.29.44:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.11-11.29.45:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.11-11.29.45:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.11-11.29.45:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.11-11.29.45:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.11-11.29.45:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.11-11.29.45:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.11-11.29.45:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.11-11.29.45:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.11-11.29.45:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.11-11.29.45:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.11-11.29.45:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.11-11.29.45:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.11-11.29.45:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.11-11.29.45:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.11-11.29.45:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.11-11.29.49:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.11-11.29.49:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.11-11.29.50:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.11-11.29.50:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.11-11.29.50:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.11-11.29.50:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.11-11.29.50:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.11-11.29.50:532][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset".
[2023.01.11-11.29.50:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.11-11.29.50:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.11-11.29.50:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.11-11.29.50:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.11-11.29.50:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.11-11.29.50:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.11-11.29.50:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.11-11.29.50:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.11-11.29.50:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.11-11.29.50:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.11-11.29.50:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.11-11.29.50:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.11-11.29.50:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.11-11.29.50:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.11-11.29.50:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.11-11.29.51:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.11-11.29.51:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.11-11.29.51:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.11-11.29.51:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.11-11.29.51:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.11-11.29.51:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.11-11.29.51:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.11-11.29.51:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../noradesu/UnrealEngine/RobotGame/Content/StarterContent/Audio/Light01.uasset"
