Log file open, 01/04/23 11:35:30
[2023.01.04-03.42.50:729][694]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Character/BP_Bot.BP_Bot_C:BndEvt__BP_Bot_LightSeeCollision_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/Blueprints/Character/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2023.01.04-03.42.50:737][694]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.42.50:738][694]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.42.50:738][694]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.42.50:738][694]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.42.50:738][694]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.42.50:738][694]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.42.50:740][694]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.42.50:740][694]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.42.50:740][694]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.00:287][809]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 72
[2023.01.04-03.43.00:287][809]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Character/BP_Bot.BP_Bot_C:BndEvt__BP_Bot_LightSeeCollision_K2Node_ComponentBoundEvent_3_ComponentEndOverlapSignature__DelegateSignature
	Function /Game/Blueprints/Character/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2023.01.04-03.43.00:296][809]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.00:296][809]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.00:296][809]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.00:296][809]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.00:296][809]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.00:296][809]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.00:299][809]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.00:299][809]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.00:299][809]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.02:971][917]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 72
[2023.01.04-03.43.02:971][917]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/Character/BP_Bot.BP_Bot_C:BndEvt__BP_Bot_LightSeeCollision_K2Node_ComponentBoundEvent_3_ComponentEndOverlapSignature__DelegateSignature
	Function /Game/Blueprints/Character/BP_Bot.BP_Bot_C:ExecuteUbergraph_BP_Bot

[2023.01.04-03.43.02:981][917]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.02:981][917]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.02:981][917]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.02:981][917]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_310.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.02:981][917]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.Border.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.02:981][917]LogScriptCore: Warning: Cannot call UnrealScript (VisibilityBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.Border_1.VisibilityBinding_0 - Function /Script/UMG.VisibilityBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.02:984][917]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_123.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.02:984][917]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.02:984][917]LogScriptCore: Warning: Cannot call UnrealScript (FloatBinding /Engine/Transient.UnrealEdEngine_0:GameInstance_19.BPW_HeadupDisplay_C_0.WidgetTree_0.ProgressBar_1.FloatBinding_0 - Function /Script/UMG.FloatBinding:GetValue) while stopped at a breakpoint.
[2023.01.04-03.43.50:623][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-03.43.50:623][621]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-03.43.50:625][621]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-03.43.50:642][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-03.43.50:688][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-03.43.50:697][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-03.43.50:745][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-03.43.50:746][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.04-03.43.50:747][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.04-03.43.50:792][621]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.04-03.43.51:043][622]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.04-03.43.56:298][990]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Character/BP_Bot.BP_Bot without an associated node. The blueprint breakpoint has been removed
[2023.01.04-03.43.56:298][990]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Character/BP_Bot.BP_Bot without an associated node. The blueprint breakpoint has been removed
[2023.01.04-03.43.58:760][188]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Character/BP_Bot.BP_Bot without an associated node. The blueprint breakpoint has been removed
[2023.01.04-03.43.58:760][188]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Character/BP_Bot.BP_Bot without an associated node. The blueprint breakpoint has been removed
[2023.01.04-03.45.45:571][985]BlueprintLog: New page: Compile BP_Bot
[2023.01.04-03.45.45:723][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.04-03.45.50:015][208]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-03.45.50:028][208]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-03.45.50:028][208]PIE: New page: PIE session: MyMap (2023/01/04 21:45:50)
[2023.01.04-03.45.50:029][208]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-03.45.50:392][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.362882s)
[2023.01.04-03.45.50:392][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.362914s)
[2023.01.04-03.45.50:392][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-03.45.50:392][208]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-03.45.50:394][208]LogPlayLevel: PIE: World Init took: (0.001837s)
[2023.01.04-03.45.50:433][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.04-03.45.50:435][208]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.04-03.45.50:435][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-03.45.50:435][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-03.45.50:435][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-03.45.50:435][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-03.45.50:435][208]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-03.45.50:435][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-03.45.50:435][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-03.45.50:435][208]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-03.45.50:436][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-03.45.50:436][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-03.45.50:436][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-03.45.50:438][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-03.45.50:480][208]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-03.45.50:480][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-03.45.50:480][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-03.45.50:480][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-03.45.50:481][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.04-03.45.50:481][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.04-03.45.50:483][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.04-03.45.50:483][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.04-03.45.50:483][208]LogInit: FAudioDevice initialized.
[2023.01.04-03.45.50:483][208]LogAudio: Display: Audio Device (ID: 22) registered with world 'MyMap'.
[2023.01.04-03.45.50:488][208]LogLoad: Game class is 'MyGame_C'
[2023.01.04-03.45.50:662][208]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-12.45.50
[2023.01.04-03.45.50:665][208]LogWorld: Bringing up level for play took: 0.176964
[2023.01.04-03.45.50:667][208]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.04-03.45.50:685][208]PIE: Server logged in
[2023.01.04-03.45.50:685][208]PIE: Play in editor total start time 0.659 seconds.
[2023.01.04-03.46.20:274][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-03.46.20:274][554]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-03.46.20:276][554]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-03.46.20:292][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-03.46.20:338][554]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-03.46.20:347][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-03.46.20:393][554]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-03.46.20:398][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.04-03.46.20:399][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.04-03.46.20:417][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-03.46.20:451][554]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.04-03.46.20:697][555]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.04-03.46.53:024][339]BlueprintLog: New page: Compile BP_Bot
[2023.01.04-03.46.53:170][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.04-03.46.55:239][451]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-03.46.55:252][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-03.46.55:252][451]PIE: New page: PIE session: MyMap (2023/01/04 21:46:55)
[2023.01.04-03.46.55:252][451]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-03.46.55:616][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.363162s)
[2023.01.04-03.46.55:616][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.363192s)
[2023.01.04-03.46.55:616][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-03.46.55:616][451]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-03.46.55:618][451]LogPlayLevel: PIE: World Init took: (0.002055s)
[2023.01.04-03.46.55:656][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.04-03.46.55:658][451]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.04-03.46.55:658][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-03.46.55:658][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-03.46.55:658][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-03.46.55:658][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-03.46.55:658][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-03.46.55:658][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-03.46.55:658][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-03.46.55:658][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-03.46.55:659][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-03.46.55:659][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-03.46.55:659][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-03.46.55:661][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-03.46.55:703][451]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-03.46.55:703][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-03.46.55:703][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-03.46.55:703][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-03.46.55:704][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.04-03.46.55:704][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.04-03.46.55:705][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.04-03.46.55:705][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.04-03.46.55:705][451]LogInit: FAudioDevice initialized.
[2023.01.04-03.46.55:705][451]LogAudio: Display: Audio Device (ID: 23) registered with world 'MyMap'.
[2023.01.04-03.46.55:710][451]LogLoad: Game class is 'MyGame_C'
[2023.01.04-03.46.55:881][451]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-12.46.55
[2023.01.04-03.46.55:884][451]LogWorld: Bringing up level for play took: 0.174651
[2023.01.04-03.46.55:886][451]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.04-03.46.55:904][451]PIE: Server logged in
[2023.01.04-03.46.55:905][451]PIE: Play in editor total start time 0.655 seconds.
[2023.01.04-03.47.16:234][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-03.47.16:234][905]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-03.47.16:235][905]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-03.47.16:251][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-03.47.16:300][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-03.47.16:308][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-03.47.16:351][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-03.47.16:366][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.04-03.47.16:367][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.04-03.47.16:376][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-03.47.16:408][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.04-03.47.16:673][906]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.04-03.48.00:496][299]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-03.48.00:509][299]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.04-03.48.00:519][299]LogPlayLevel: [PlayLevel] Compiling BP_Bot before play...
[2023.01.04-03.48.00:521][299]LogPlayLevel: [PlayLevel]   Compiling BP_Bot_AI_Enemy as a dependent...
[2023.01.04-03.48.00:748][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.04-03.48.00:752][299]LogPlayLevel: PlayLevel: Blueprint regeneration took 242 ms (2 blueprints)
[2023.01.04-03.48.00:752][299]PIE: New page: PIE session: MyMap (2023/01/04 21:48:00)
[2023.01.04-03.48.00:753][299]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.04-03.48.01:115][299]LogPlayLevel: PIE: StaticDuplicateObject took: (0.362494s)
[2023.01.04-03.48.01:115][299]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.362529s)
[2023.01.04-03.48.01:115][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-03.48.01:115][299]LogAIModule: Creating AISystem for world MyMap
[2023.01.04-03.48.01:117][299]LogPlayLevel: PIE: World Init took: (0.002048s)
[2023.01.04-03.48.01:152][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.04-03.48.01:154][299]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.04-03.48.01:154][299]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-03.48.01:154][299]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-03.48.01:154][299]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-03.48.01:154][299]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-03.48.01:154][299]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-03.48.01:154][299]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-03.48.01:154][299]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-03.48.01:154][299]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-03.48.01:154][299]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-03.48.01:154][299]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-03.48.01:154][299]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-03.48.01:157][299]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-03.48.01:199][299]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.04-03.48.01:199][299]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-03.48.01:199][299]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-03.48.01:199][299]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-03.48.01:200][299]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.04-03.48.01:200][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.04-03.48.01:203][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.04-03.48.01:203][299]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.04-03.48.01:203][299]LogInit: FAudioDevice initialized.
[2023.01.04-03.48.01:203][299]LogAudio: Display: Audio Device (ID: 24) registered with world 'MyMap'.
[2023.01.04-03.48.01:207][299]LogLoad: Game class is 'MyGame_C'
[2023.01.04-03.48.01:384][299]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.04-12.48.01
[2023.01.04-03.48.01:387][299]LogWorld: Bringing up level for play took: 0.179397
[2023.01.04-03.48.01:389][299]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.04-03.48.01:406][299]PIE: Server logged in
[2023.01.04-03.48.01:407][299]PIE: Play in editor total start time 0.9 seconds.
[2023.01.04-03.48.15:284][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-03.48.15:284][293]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.04-03.48.15:287][293]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-03.48.15:302][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-03.48.15:346][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-03.48.15:356][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-03.48.15:406][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-03.48.15:411][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
