Log file open, 01/20/23 19:02:03
[2023.01.20-10.09.37:361][336]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.20-10.09.37:362][336]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-10.09.37:367][336]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.09.37:382][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.09.37:383][336]LogNet: World NetDriver shutdown IpNetDriver_17 [GameNetDriver]
[2023.01.20-10.09.37:384][336]LogNet: DestroyNamedNetDriver IpNetDriver_17 [GameNetDriver]
[2023.01.20-10.09.37:384][336]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_24, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-370627CA40DF55C97E96B0906F98B65E, Channels: 11, Time: 2023.01.20-10.09.37
[2023.01.20-10.09.37:384][336]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_24, Driver: GameNetDriver IpNetDriver_17, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-370627CA40DF55C97E96B0906F98B65E
[2023.01.20-10.09.37:384][336]LogExit: GameNetDriver IpNetDriver_17 shut down
[2023.01.20-10.09.37:385][336]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.20-10.09.37:386][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.09.37:387][336]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-10.09.37:398][336]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.09.37:416][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.09.37:418][336]LogNet: World NetDriver shutdown IpNetDriver_16 [GameNetDriver]
[2023.01.20-10.09.37:418][336]LogNet: DestroyNamedNetDriver IpNetDriver_16 [GameNetDriver]
[2023.01.20-10.09.37:418][336]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_16, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-1530C5744387ABA2FE2771A85D2DCAEB, Channels: 12, Time: 2023.01.20-10.09.37
[2023.01.20-10.09.37:418][336]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_16, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-1530C5744387ABA2FE2771A85D2DCAEB
[2023.01.20-10.09.37:418][336]LogExit: GameNetDriver IpNetDriver_16 shut down
[2023.01.20-10.09.37:419][336]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.20-10.09.37:420][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.09.37:420][336]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-10.09.37:433][336]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.09.37:449][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.09.37:451][336]LogNet: World NetDriver shutdown IpNetDriver_15 [GameNetDriver]
[2023.01.20-10.09.37:451][336]LogNet: DestroyNamedNetDriver IpNetDriver_15 [GameNetDriver]
[2023.01.20-10.09.37:451][336]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_15, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-9FA3FC91480785831BDA57A201BC7F3B, Channels: 12, Time: 2023.01.20-10.09.37
[2023.01.20-10.09.37:451][336]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_15, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-9FA3FC91480785831BDA57A201BC7F3B
[2023.01.20-10.09.37:451][336]LogExit: GameNetDriver IpNetDriver_15 shut down
[2023.01.20-10.09.37:453][336]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_MyMap
[2023.01.20-10.09.37:454][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.09.37:455][336]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.09.37:471][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.09.37:474][336]LogNet: World NetDriver shutdown IpNetDriver_14 [GameNetDriver]
[2023.01.20-10.09.37:474][336]LogNet: DestroyNamedNetDriver IpNetDriver_14 [GameNetDriver]
[2023.01.20-10.09.37:474][336]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.09.37:474][336]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.20-10.09.37:474][336]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.09.37:474][336]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.20-10.09.37:474][336]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.09.37:474][336]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.20-10.09.37:474][336]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:50655, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-370627CA40DF55C97E96B0906F98B65E
[2023.01.20-10.09.37:474][336]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:50655, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-370627CA40DF55C97E96B0906F98B65E, Channels: 11, Time: 2023.01.20-10.09.37
[2023.01.20-10.09.37:474][336]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.09.37:474][336]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.20-10.09.37:474][336]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:50655, Name: IpConnection_27, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: MyMultiplayPlayerController_C_3, Owner: MyMultiplayPlayerController_C_3, UniqueId: NULL:DESKTOP-EC3AG78-370627CA40DF55C97E96B0906F98B65E
[2023.01.20-10.09.37:474][336]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:50654, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-1530C5744387ABA2FE2771A85D2DCAEB
[2023.01.20-10.09.37:474][336]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:50654, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-1530C5744387ABA2FE2771A85D2DCAEB, Channels: 12, Time: 2023.01.20-10.09.37
[2023.01.20-10.09.37:474][336]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.09.37:474][336]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.20-10.09.37:474][336]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:50654, Name: IpConnection_26, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: MyMultiplayPlayerController_C_2, Owner: MyMultiplayPlayerController_C_2, UniqueId: NULL:DESKTOP-EC3AG78-1530C5744387ABA2FE2771A85D2DCAEB
[2023.01.20-10.09.37:474][336]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:50653, Name: IpConnection_25, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-9FA3FC91480785831BDA57A201BC7F3B
[2023.01.20-10.09.37:474][336]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:50653, Name: IpConnection_25, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-9FA3FC91480785831BDA57A201BC7F3B, Channels: 12, Time: 2023.01.20-10.09.37
[2023.01.20-10.09.37:474][336]LogNet: UNetConnection::SendCloseReason:
[2023.01.20-10.09.37:474][336]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.20-10.09.37:474][336]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:50653, Name: IpConnection_25, Driver: GameNetDriver IpNetDriver_14, IsServer: YES, PC: MyMultiplayPlayerController_C_1, Owner: MyMultiplayPlayerController_C_1, UniqueId: NULL:DESKTOP-EC3AG78-9FA3FC91480785831BDA57A201BC7F3B
[2023.01.20-10.09.37:475][336]LogExit: GameNetDriver IpNetDriver_14 shut down
[2023.01.20-10.09.37:476][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-10.09.37:494][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.09.37:560][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.09.37:570][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-10.09.37:571][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-10.09.37:611][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.09.37:611][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-10.09.37:612][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.20-10.09.37:622][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.09.37:632][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-10.09.37:634][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.20-10.09.37:662][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-10.09.37:663][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.20-10.09.37:824][336]LogUObjectHash: Compacting FUObjectHashTables data took   5.26ms
[2023.01.20-10.09.37:879][337]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.20-10.09.37:879][337]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.20-10.09.37:879][337]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.20-10.09.37:879][337]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.20-10.59.48:927][ 86]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-10.59.48:938][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-10.59.48:938][ 86]PIE: New page: PIE session: MyMap (2023/01/21 4:59:48)
[2023.01.20-10.59.48:938][ 86]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_MyMap
[2023.01.20-10.59.49:299][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.361763s)
[2023.01.20-10.59.49:299][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/MyMap.MyMap to /Game/Map/UEDPIE_0_MyMap.MyMap (0.361814s)
[2023.01.20-10.59.49:299][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.59.49:300][ 86]LogAIModule: Creating AISystem for world MyMap
[2023.01.20-10.59.49:301][ 86]LogPlayLevel: PIE: World Init took: (0.002204s)
[2023.01.20-10.59.49:387][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.20-10.59.49:392][ 86]LogLoad: Game class is 'MyMultiplayGameMode_C'
[2023.01.20-10.59.49:572][ 86]LogWorld: Bringing World /Game/Map/UEDPIE_0_MyMap.MyMap up for play (max tick rate 0) at 2023.01.20-19.59.49
[2023.01.20-10.59.49:575][ 86]LogWorld: Bringing up level for play took: 0.181578
[2023.01.20-10.59.49:576][ 86]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.20-10.59.49:576][ 86]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.20-10.59.49:576][ 86]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.20-10.59.49:576][ 86]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.20-10.59.49:576][ 86]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.59.49:576][ 86]LogNet: GameNetDriver IpNetDriver_18 IpNetDriver listening on port 17777
[2023.01.20-10.59.49:576][ 86]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.01.20-10.59.49:579][ 86]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.01.20-10.59.49:579][ 86]PIE: Server logged in
[2023.01.20-10.59.49:579][ 86]PIE: Play in editor total start time 0.641 seconds.
[2023.01.20-10.59.49:579][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.59.49:580][ 86]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.01.20-10.59.49:580][ 86]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.20-10.59.49:580][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.59.49:580][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.59.49:580][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.59.49:580][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.59.49:580][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.59.49:580][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.59.49:580][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.59.49:580][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.59.49:581][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.59.49:581][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.59.49:581][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.59.49:583][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.59.49:625][ 86]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-10.59.49:625][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.59.49:625][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.59.49:625][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.59.49:626][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.20-10.59.49:627][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.20-10.59.49:628][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.20-10.59.49:628][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.20-10.59.49:628][ 86]LogInit: FAudioDevice initialized.
[2023.01.20-10.59.49:628][ 86]LogAudio: Display: Audio Device (ID: 18) registered with world 'Untitled'.
[2023.01.20-10.59.49:634][ 86]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-10.59.49:634][ 86]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-10.59.49:634][ 86]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-10.59.49:634][ 86]LogNet: IpConnection_28 setting maximum channels to: 32767
[2023.01.20-10.59.49:635][ 86]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.59.49:636][ 86]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2023.01.20-10.59.49:636][ 86]LogNet: Game client on port 17777, rate 100000
[2023.01.20-10.59.49:636][ 86]PIE: Client logged in
[2023.01.20-10.59.49:637][ 86]PIE: Play in editor total start time 0.7 seconds.
[2023.01.20-10.59.49:637][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.59.49:638][ 86]LogPlayLevel: PIE: World Init took: (0.001224s)
[2023.01.20-10.59.49:639][ 86]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.20-10.59.49:639][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.59.49:639][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.59.49:639][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.59.49:639][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.59.49:639][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.59.49:639][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.59.49:639][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.59.49:639][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.59.49:639][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.59.49:639][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.59.49:639][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.59.49:641][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.59.49:678][ 86]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-10.59.49:679][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.59.49:679][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.59.49:679][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.59.49:680][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.20-10.59.49:680][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.20-10.59.49:682][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.20-10.59.49:682][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.20-10.59.49:682][ 86]LogInit: FAudioDevice initialized.
[2023.01.20-10.59.49:682][ 86]LogAudio: Display: Audio Device (ID: 19) registered with world 'Untitled'.
[2023.01.20-10.59.49:711][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.59.49:712][ 86]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-10.59.49:712][ 86]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-10.59.49:712][ 86]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-10.59.49:712][ 86]LogNet: IpConnection_29 setting maximum channels to: 32767
[2023.01.20-10.59.49:712][ 86]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.59.49:713][ 86]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.01.20-10.59.49:713][ 86]LogNet: Game client on port 17777, rate 100000
[2023.01.20-10.59.49:719][ 86]PIE: Client logged in
[2023.01.20-10.59.49:723][ 86]PIE: Play in editor total start time 0.786 seconds.
[2023.01.20-10.59.49:723][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.59.49:724][ 86]LogPlayLevel: PIE: World Init took: (0.001159s)
[2023.01.20-10.59.49:724][ 86]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.20-10.59.49:724][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.59.49:724][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.59.49:724][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.59.49:724][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.59.49:724][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.59.49:724][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.59.49:724][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.59.49:724][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.59.49:725][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.59.49:725][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.59.49:725][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.59.49:727][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.59.49:765][ 86]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-10.59.49:765][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.59.49:765][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.59.49:765][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.59.49:767][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.20-10.59.49:767][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.20-10.59.49:769][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.20-10.59.49:769][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.20-10.59.49:769][ 86]LogInit: FAudioDevice initialized.
[2023.01.20-10.59.49:769][ 86]LogAudio: Display: Audio Device (ID: 20) registered with world 'Untitled'.
[2023.01.20-10.59.49:797][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.59.49:797][ 86]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.20-10.59.49:797][ 86]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.20-10.59.49:798][ 86]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.20-10.59.49:798][ 86]LogNet: IpConnection_30 setting maximum channels to: 32767
[2023.01.20-10.59.49:798][ 86]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.20-10.59.49:799][ 86]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.01.20-10.59.49:799][ 86]LogNet: Game client on port 17777, rate 100000
[2023.01.20-10.59.49:803][ 86]PIE: Client logged in
[2023.01.20-10.59.49:806][ 86]PIE: Play in editor total start time 0.869 seconds.
[2023.01.20-10.59.49:806][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.59.49:808][ 86]LogPlayLevel: PIE: World Init took: (0.001333s)
[2023.01.20-10.59.49:808][ 86]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.20-10.59.49:808][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.59.49:808][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.59.49:808][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.59.49:808][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.59.49:808][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-10.59.49:808][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.59.49:808][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-10.59.49:808][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.59.49:809][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.59.49:809][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.59.49:809][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.59.49:811][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.59.49:848][ 86]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.20-10.59.49:849][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
