Log file open, 01/10/23 12:02:29
[2023.01.10-10.00.00:017][ 78]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.10-10.00.00:017][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-10.00.00:017][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-10.00.00:018][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-10.00.00:019][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.01.10-10.00.00:019][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.01.10-10.00.00:020][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.01.10-10.00.00:021][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.01.10-10.00.00:021][ 78]LogInit: FAudioDevice initialized.
[2023.01.10-10.00.00:021][ 78]LogAudio: Display: Audio Device (ID: 80) registered with world 'Untitled'.
[2023.01.10-10.00.00:054][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-10.00.00:054][ 78]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.10-10.00.00:054][ 78]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.10-10.00.00:054][ 78]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.10-10.00.00:054][ 78]LogNet: IpConnection_115 setting maximum channels to: 32767
[2023.01.10-10.00.00:054][ 78]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-10.00.00:055][ 78]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.01.10-10.00.00:055][ 78]LogNet: Game client on port 17777, rate 100000
[2023.01.10-10.00.00:059][ 78]PIE: Client logged in
[2023.01.10-10.00.00:063][ 78]PIE: Play in editor total start time 0.836 seconds.
[2023.01.10-10.00.00:063][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-10.00.00:064][ 78]LogPlayLevel: PIE: World Init took: (0.000943s)
[2023.01.10-10.00.00:064][ 78]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.01.10-10.00.00:064][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-10.00.00:064][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-10.00.00:064][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-10.00.00:064][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-10.00.00:064][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-10.00.00:064][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-10.00.00:064][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-10.00.00:064][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-10.00.00:065][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-10.00.00:065][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-10.00.00:065][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-10.00.00:067][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-10.00.00:105][ 78]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.01.10-10.00.00:106][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-10.00.00:106][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-10.00.00:106][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-10.00.00:107][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.01.10-10.00.00:107][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.01.10-10.00.00:109][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.01.10-10.00.00:109][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.01.10-10.00.00:109][ 78]LogInit: FAudioDevice initialized.
[2023.01.10-10.00.00:109][ 78]LogAudio: Display: Audio Device (ID: 81) registered with world 'Untitled'.
[2023.01.10-10.00.00:139][ 78]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-10.00.00:139][ 78]LogNet: Browse: 127.0.0.1:17777/Game/Map/MyMap
[2023.01.10-10.00.00:139][ 78]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.10-10.00.00:139][ 78]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.10-10.00.00:139][ 78]LogNet: IpConnection_116 setting maximum channels to: 32767
[2023.01.10-10.00.00:139][ 78]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-10.00.00:140][ 78]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.01.10-10.00.00:140][ 78]LogNet: Game client on port 17777, rate 100000
[2023.01.10-10.00.00:144][ 78]PIE: Client logged in
[2023.01.10-10.00.00:148][ 78]PIE: Play in editor total start time 0.922 seconds.
[2023.01.10-10.00.00:245][ 78]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.10-10.00.00:326][ 78]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.10-10.00.00:369][ 78]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.10-10.00.01:003][104]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64707
[2023.01.10-10.00.01:003][104]LogHandshake: SendConnectChallenge. Timestamp: 1.798859, Cookie: 207039019110157121209214207032117098068064019177041150112060
[2023.01.10-10.00.01:006][104]LogHandshake: Cached server SessionID: 0
[2023.01.10-10.00.01:006][104]LogHandshake: SendChallengeResponse. Timestamp: 1.798859, Cookie: 207039019110157121209214207032117098068064019177041150112060
[2023.01.10-10.00.01:025][105]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64707
[2023.01.10-10.00.01:025][105]LogHandshake: SendChallengeAck. InCookie: 207039019110157121209214207032117098068064019177041150112060
[2023.01.10-10.00.01:025][105]LogNet: Server accepting post-challenge connection from: 127.0.0.1:64707
[2023.01.10-10.00.01:025][105]LogNet: IpConnection_117 setting maximum channels to: 32767
[2023.01.10-10.00.01:025][105]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-10.00.01:025][105]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/10/23 19:00:01, [UNetConnection] RemoteAddr: 127.0.0.1:64707, Name: IpConnection_117, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-10.00.01:025][105]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:64707, Name: IpConnection_117, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-10.00.01:029][105]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_114, Driver: PendingNetDriver IpNetDriver_77, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-10.00.01:048][106]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.10-10.00.01:048][106]LogNet: Remote platform little endian=1
[2023.01.10-10.00.01:048][106]LogNet: This platform little endian=1
[2023.01.10-10.00.01:053][106]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.01.10-10.00.01:074][107]LogNet: Login request: ?Name=DESKTOP-EC3AG78-37770B244D20CB7462F57DBA2AA38CF3 userId: NULL:DESKTOP-EC3AG78-37770B244D20CB7462F57DBA2AA38CF3 platform: NULL
[2023.01.10-10.00.01:077][107]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.10-10.00.01:077][107]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.10-10.00.01:077][107]LogWorld: BeginTearingDown for /Temp/Untitled_58
[2023.01.10-10.00.01:077][107]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-10.00.01:077][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-10.00.01:149][107]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-10.00.01:152][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.10-10.00.01:496][107]LogAudio: Display: Audio Device (ID: 79) registered with world 'MyMap'.
[2023.01.10-10.00.01:496][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-10.00.01:498][107]LogPlayLevel: PIE: World Init took: (0.001763s)
[2023.01.10-10.00.01:619][107]LogWorld: Bringing World /Game/Map/UEDPIE_1_MyMap.MyMap up for play (max tick rate 0) at 2023.01.10-19.00.01
[2023.01.10-10.00.01:622][107]LogWorld: Bringing up level for play took: 0.122068
[2023.01.10-10.00.01:622][107]LogLoad: Took 0.545170 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.10-10.00.01:713][108]LogNet: Client netspeed is 100000
[2023.01.10-10.00.01:713][108]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-37770B244D20CB7462F57DBA2AA38CF3?SplitscreenCount=1
[2023.01.10-10.00.01:713][108]LogNet: Join succeeded: DESKTOP-EC3AG78-3777
[2023.01.10-10.00.01:713][108]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64708
[2023.01.10-10.00.01:714][108]LogHandshake: SendConnectChallenge. Timestamp: 2.508663, Cookie: 010139246197228254146056101142229016249151179008144040024221
[2023.01.10-10.00.01:714][108]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64709
[2023.01.10-10.00.01:714][108]LogHandshake: SendConnectChallenge. Timestamp: 2.508663, Cookie: 184135132046115064160250168156168090102243079123079192184157
[2023.01.10-10.00.01:757][108]LogHandshake: Cached server SessionID: 0
[2023.01.10-10.00.01:757][108]LogHandshake: SendChallengeResponse. Timestamp: 2.508663, Cookie: 010139246197228254146056101142229016249151179008144040024221
[2023.01.10-10.00.01:757][108]LogHandshake: Cached server SessionID: 0
[2023.01.10-10.00.01:757][108]LogHandshake: SendChallengeResponse. Timestamp: 2.508663, Cookie: 184135132046115064160250168156168090102243079123079192184157
[2023.01.10-10.00.01:780][109]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64708
[2023.01.10-10.00.01:780][109]LogHandshake: SendChallengeAck. InCookie: 010139246197228254146056101142229016249151179008144040024221
[2023.01.10-10.00.01:780][109]LogNet: Server accepting post-challenge connection from: 127.0.0.1:64708
[2023.01.10-10.00.01:780][109]LogNet: IpConnection_118 setting maximum channels to: 32767
[2023.01.10-10.00.01:780][109]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-10.00.01:780][109]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/10/23 19:00:01, [UNetConnection] RemoteAddr: 127.0.0.1:64708, Name: IpConnection_118, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-10.00.01:780][109]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:64708, Name: IpConnection_118, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-10.00.01:780][109]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:64709
[2023.01.10-10.00.01:780][109]LogHandshake: SendChallengeAck. InCookie: 184135132046115064160250168156168090102243079123079192184157
[2023.01.10-10.00.01:780][109]LogNet: Server accepting post-challenge connection from: 127.0.0.1:64709
[2023.01.10-10.00.01:780][109]LogNet: IpConnection_119 setting maximum channels to: 32767
[2023.01.10-10.00.01:780][109]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.10-10.00.01:780][109]LogNet: NotifyAcceptedConnection: Name: MyMap, TimeStamp: 01/10/23 19:00:01, [UNetConnection] RemoteAddr: 127.0.0.1:64709, Name: IpConnection_119, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-10.00.01:780][109]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:64709, Name: IpConnection_119, Driver: GameNetDriver IpNetDriver_76, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-10.00.01:813][109]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C:ExecuteUbergraph_BPW_MultiplayHeadupDisplay'!
[2023.01.10-10.00.01:813][109]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C.ExecuteUbergraph_BPW_MultiplayHeadupDisplay

[2023.01.10-10.00.01:813][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.10-10.00.01:813][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.10-10.00.01:813][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.10-10.00.01:813][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.10-10.00.01:816][109]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_115, Driver: PendingNetDriver IpNetDriver_78, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-10.00.01:817][109]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_116, Driver: PendingNetDriver IpNetDriver_79, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.10-10.00.01:840][110]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.10-10.00.01:840][110]LogNet: Remote platform little endian=1
[2023.01.10-10.00.01:840][110]LogNet: This platform little endian=1
[2023.01.10-10.00.01:840][110]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Map/UEDPIE_0_MyMap.MyMap: Accepted
[2023.01.10-10.00.01:840][110]LogNet: Remote platform little endian=1
[2023.01.10-10.00.01:840][110]LogNet: This platform little endian=1
[2023.01.10-10.00.01:852][110]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.01.10-10.00.01:854][110]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.01.10-10.00.01:876][111]LogNet: Login request: ?Name=DESKTOP-EC3AG78-D55DDA5C40A488DC09CD34A3A9D65FAC userId: NULL:DESKTOP-EC3AG78-D55DDA5C40A488DC09CD34A3A9D65FAC platform: NULL
[2023.01.10-10.00.01:876][111]LogNet: Login request: ?Name=DESKTOP-EC3AG78-460FBBD24B35498F43A651B05C7342D3 userId: NULL:DESKTOP-EC3AG78-460FBBD24B35498F43A651B05C7342D3 platform: NULL
[2023.01.10-10.00.01:883][111]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.10-10.00.01:883][111]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.10-10.00.01:883][111]LogWorld: BeginTearingDown for /Temp/Untitled_59
[2023.01.10-10.00.01:883][111]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-10.00.01:883][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-10.00.01:956][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-10.00.01:960][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.10-10.00.02:306][111]LogAudio: Display: Audio Device (ID: 80) registered with world 'MyMap'.
[2023.01.10-10.00.02:306][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-10.00.02:308][111]LogPlayLevel: PIE: World Init took: (0.001745s)
[2023.01.10-10.00.02:426][111]LogWorld: Bringing World /Game/Map/UEDPIE_2_MyMap.MyMap up for play (max tick rate 0) at 2023.01.10-19.00.02
[2023.01.10-10.00.02:429][111]LogWorld: Bringing up level for play took: 0.118371
[2023.01.10-10.00.02:429][111]LogLoad: Took 0.546058 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.10-10.00.02:431][111]LogNet: Welcomed by server (Level: /Game/Map/UEDPIE_0_MyMap, Game: /Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C)
[2023.01.10-10.00.02:431][111]LogLoad: LoadMap: 127.0.0.1:17777/Game/Map/MyMap?game=/Game/Blueprints/Framework/Multiplay/MyMultiplayGameMode.MyMultiplayGameMode_C
[2023.01.10-10.00.02:431][111]LogWorld: BeginTearingDown for /Temp/Untitled_60
[2023.01.10-10.00.02:432][111]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-10.00.02:432][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-10.00.02:505][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-10.00.02:509][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.10-10.00.02:861][111]LogAudio: Display: Audio Device (ID: 81) registered with world 'MyMap'.
[2023.01.10-10.00.02:861][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-10.00.02:863][111]LogPlayLevel: PIE: World Init took: (0.001738s)
[2023.01.10-10.00.02:984][111]LogWorld: Bringing World /Game/Map/UEDPIE_3_MyMap.MyMap up for play (max tick rate 0) at 2023.01.10-19.00.02
[2023.01.10-10.00.02:987][111]LogWorld: Bringing up level for play took: 0.121123
[2023.01.10-10.00.02:987][111]LogLoad: Took 0.554722 seconds to LoadMap(/Game/Map/MyMap)
[2023.01.10-10.00.03:091][112]LogNet: Client netspeed is 100000
[2023.01.10-10.00.03:091][112]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-D55DDA5C40A488DC09CD34A3A9D65FAC?SplitscreenCount=1
[2023.01.10-10.00.03:091][112]LogNet: Join succeeded: DESKTOP-EC3AG78-D55D
[2023.01.10-10.00.03:092][112]LogNet: Client netspeed is 100000
[2023.01.10-10.00.03:092][112]LogNet: Join request: /Game/Map/MyMap?Name=DESKTOP-EC3AG78-460FBBD24B35498F43A651B05C7342D3?SplitscreenCount=1
[2023.01.10-10.00.03:092][112]LogNet: Join succeeded: DESKTOP-EC3AG78-460F
[2023.01.10-10.00.03:296][113]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors' of length 0 in '/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C:ExecuteUbergraph_BPW_MultiplayHeadupDisplay'!
[2023.01.10-10.00.03:296][113]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/Multiplay/BPW_MultiplayHeadupDisplay.BPW_MultiplayHeadupDisplay_C.ExecuteUbergraph_BPW_MultiplayHeadupDisplay

[2023.01.10-10.00.03:296][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.10-10.00.03:296][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.10-10.00.03:296][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.10-10.00.03:296][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As BP Bot Multiplay". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BPW Multiplay Headup Display Blueprint:  BPW_MultiplayHeadupDisplay
[2023.01.10-10.00.07:394][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-10.00.07:394][234]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_3_MyMap
[2023.01.10-10.00.07:395][234]LogSlate: Window 'RobotGame Preview [NetMode: Client 3]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-10.00.07:400][234]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-10.00.07:416][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-10.00.07:418][234]LogNet: World NetDriver shutdown IpNetDriver_79 [GameNetDriver]
[2023.01.10-10.00.07:418][234]LogNet: DestroyNamedNetDriver IpNetDriver_79 [GameNetDriver]
[2023.01.10-10.00.07:418][234]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_116, Driver: GameNetDriver IpNetDriver_79, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-460FBBD24B35498F43A651B05C7342D3, Channels: 12, Time: 2023.01.10-10.00.07
[2023.01.10-10.00.07:418][234]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_116, Driver: GameNetDriver IpNetDriver_79, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-460FBBD24B35498F43A651B05C7342D3
[2023.01.10-10.00.07:418][234]LogExit: GameNetDriver IpNetDriver_79 shut down
[2023.01.10-10.00.07:419][234]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_2_MyMap
[2023.01.10-10.00.07:430][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-10.00.07:430][234]LogSlate: Window 'RobotGame Preview [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-10.00.07:436][234]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-10.00.07:452][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-10.00.07:453][234]LogNet: World NetDriver shutdown IpNetDriver_78 [GameNetDriver]
[2023.01.10-10.00.07:453][234]LogNet: DestroyNamedNetDriver IpNetDriver_78 [GameNetDriver]
[2023.01.10-10.00.07:453][234]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_115, Driver: GameNetDriver IpNetDriver_78, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-D55DDA5C40A488DC09CD34A3A9D65FAC, Channels: 13, Time: 2023.01.10-10.00.07
[2023.01.10-10.00.07:453][234]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_115, Driver: GameNetDriver IpNetDriver_78, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-D55DDA5C40A488DC09CD34A3A9D65FAC
[2023.01.10-10.00.07:453][234]LogExit: GameNetDriver IpNetDriver_78 shut down
[2023.01.10-10.00.07:455][234]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_1_MyMap
[2023.01.10-10.00.07:466][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-10.00.07:466][234]LogSlate: Window 'RobotGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.10-10.00.07:472][234]LogWorld: UWorld::CleanupWorld for MyMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-10.00.07:488][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-10.00.07:489][234]LogNet: World NetDriver shutdown IpNetDriver_77 [GameNetDriver]
[2023.01.10-10.00.07:490][234]LogNet: DestroyNamedNetDriver IpNetDriver_77 [GameNetDriver]
[2023.01.10-10.00.07:490][234]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_114, Driver: GameNetDriver IpNetDriver_77, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-37770B244D20CB7462F57DBA2AA38CF3, Channels: 12, Time: 2023.01.10-10.00.07
[2023.01.10-10.00.07:490][234]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_114, Driver: GameNetDriver IpNetDriver_77, IsServer: NO, PC: MyMultiplayPlayerController_C_0, Owner: MyMultiplayPlayerController_C_0, UniqueId: NULL:DESKTOP-EC3AG78-37770B244D20CB7462F57DBA2AA38CF3
[2023.01.10-10.00.07:490][234]LogExit: GameNetDriver IpNetDriver_77 shut down
