Log file open, 01/03/23 11:53:46
[2023.01.03-02.53.56:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.03-02.53.56:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.03-02.53.56:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.03-02.53.56:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.03-02.53.56:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.03-02.53.56:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.03-02.53.56:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.03-02.53.56:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.03-02.53.56:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.03-02.53.56:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.03-02.53.56:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.03-02.53.56:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.03-02.53.56:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.03-02.53.56:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.03-02.53.56:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.03-02.53.56:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.03-02.53.56:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.03-02.53.56:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.03-02.53.56:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.03-02.53.56:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.03-02.53.56:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.03-02.53.56:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.03-02.53.56:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.03-02.53.56:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.03-02.53.56:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.03-02.53.56:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.03-02.53.56:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.03-02.53.56:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.03-02.53.56:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.03-02.53.56:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.03-02.53.56:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.03-02.53.56:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.03-02.53.56:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.03-02.53.56:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.03-02.53.56:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.03-02.53.56:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.03-02.53.56:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.03-02.53.56:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.03-02.53.56:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.03-02.53.56:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.03-02.53.56:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.03-02.53.56:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.03-02.53.56:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.03-02.53.56:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.03-02.53.56:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.03-02.53.56:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.03-02.53.56:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.03-02.53.56:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.03-02.53.56:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.03-02.53.56:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.03-02.53.56:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.03-02.53.56:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.03-02.53.56:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.03-02.53.56:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.03-02.53.56:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.03-02.53.56:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.03-02.53.56:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.03-02.53.56:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.03-02.53.56:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.03-02.53.56:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.03-02.53.56:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.03-02.53.56:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.03-02.53.57:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.03-02.53.57:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.03-02.53.57:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.03-02.53.57:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.03-02.53.57:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.03-02.53.57:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.03-02.53.57:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.03-02.53.57:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.03-02.53.57:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.03-02.53.57:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.03-02.53.57:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.03-02.53.57:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.03-02.53.57:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.03-02.53.57:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.03-02.53.57:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.03-02.53.57:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.03-02.53.57:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.03-02.53.57:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.03-02.53.57:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.03-02.53.57:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.03-02.53.57:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.03-02.53.57:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.03-02.53.57:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.03-02.53.57:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.03-02.53.57:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.03-02.53.57:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.03-02.53.57:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.03-02.53.57:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.03-02.53.57:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.03-02.53.57:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.03-02.53.57:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.03-02.53.57:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.03-02.53.57:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.03-02.53.57:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.03-02.53.57:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.03-02.53.57:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.03-02.53.57:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.03-02.53.57:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/sho_o/Documents/UnrealProjects/UE5MyGame/Content/StarterContent/Props/Materials/M_Door.uasset"
